Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,RealTime,
346,JuJu Smith-Schuster,KC,10,WR108,256,,,261,,,258.5,,
347,Tim Patrick,DET,8,WR109,286,,,330,,416,344,,
348,Jalen Tolbert,DAL,10,WR110,,,,285,,249,267,,
349,Austin Hooper,NE,14,TE46,284,,,329,,422,345,,
350,KaVontae Turpin,DAL,10,WR111,,,,241,,306,273.5,,
351,Mason Rudolph,PIT,5,QB40,292,,,361,,394,349,,
352,Nick Folk,NYJ,9,K31,237,,,322,,,279.5,,
353,AJ Barner,SEA,8,TE47,392,,,291,,383,355.3,,
354,KeAndre Lambert-Smith,LAC,12,WR112,289,,,417,,361,355.7,,
355,Tanner McKee,PHI,9,QB41,295,,,386,,387,356,,
356,Tre Tucker,LV,8,WR113,,,,297,,272,284.5,,
357,Jimmy Garoppolo,LAR,8,QB42,301,,,389,,379,356.3,,
358,Damien Martinez,SEA,8,RB93,445,,,396,,229,356.7,,
359,Jake Bobo,SEA,8,WR114,267,,,344,,459,356.7,,
360,Malik Willis,GB,5,QB43,322,,,397,,351,356.7,,
361,John Metchie III,PHI,9,WR115,304,,,382,,385,357,,
362,Matthew Wright,CAR,14,K32,340,,,334,,398,357.3,,
363,Jimmy Horn Jr.,CAR,14,WR116,274,,,304,,,289,,
364,Jordan Whittington,LAR,8,WR117,,333,,434,,315,360.7,,
365,Jermar Jefferson,TEN,10,RB94,223,,,362,,,292.5,,
366,Jalin Hyatt,NYG,14,WR118,300,,,401,,384,361.7,,
367,Oronde Gadsden II,LAC,12,TE48,439,311,,507,,343,400,,
368,Josh Oliver,MIN,6,TE49,299,,,332,,463,364.7,,
369,Demarcus Robinson,SF,14,WR119,400,,,348,,347,365,,
370,Ryan Fitzgerald,CAR,14,K33,246,,,357,,,301.5,,
371,Xavier Restrepo,TEN,10,WR120,,301,,481,,322,368,,
372,Nick Westbrook-Ikhine,MIA,12,WR121,,,,300,,305,302.5,,
373,Elijah Higgins,ARI,8,TE50,308,,,364,,434,368.7,,
374,Luke Schoonmaker,DAL,10,TE51,305,,,352,,452,369.7,,
375,Odell Beckham Jr.,,,WR122,253,,,358,,,305.5,,
376,Grant Calcaterra,PHI,9,TE52,296,,,319,,,307.5,,
377,Brandin Cooks,NO,11,WR123,,,,309,,307,308,,
378,Ben Sinnott,WAS,12,TE53,,312,,476,,328,372,,
379,Devaughn Vele,NO,11,WR124,,,,354,,263,308.5,,
380,Brock Wright,DET,8,TE54,277,,,342,,,309.5,,
381,Allen Lazard,NYJ,9,WR125,,,,331,,291,311,,
382,Tez Johnson,TB,9,WR126,355,,,448,,319,374,,
383,Will Howard,PIT,5,QB44,331,,,356,,437,374.7,,
384,Parker Romo,NE,14,K34,293,,,335,,,314,,
385,Mack Hollins,NE,14,WR127,330,,,360,,438,376,,
386,Isaiah Bond,CLE,9,WR128,250,,,555,,378,394.3,,
387,Deshaun Watson,CLE,9,QB45,259,,,371,,,315,,
388,Mac Jones,SF,14,QB46,326,,,380,,425,377,,
389,Craig Reynolds,DET,8,RB95,333,,,394,,404,377,,
390,Ty Chandler,MIN,6,RB96,298,,,383,,455,378.7,,
391,Caden Davis,,,K35,255,,,467,,419,380.3,,
392,Curtis Samuel,BUF,7,WR129,364,,,372,,411,382.3,,
393,Julian Hill,MIA,12,TE55,297,,,403,,450,383.3,,
394,Kalif Raymond,DET,8,WR130,319,,,370,,462,383.7,,
395,Carson Steele,KC,10,RB97,316,,,341,,,328.5,,
396,Jude McAtamney,NYG,14,K36,272,,,438,,449,386.3,,
397,David Moore,CAR,14,WR131,353,,,374,,435,387.3,,
398,Cooper Rush,BAL,7,QB47,348,,,410,,408,388.7,,
399,Harrison Mevis,NYJ,9,K37,232,,,437,,,334.5,,
400,Gardner Minshew II,KC,10,QB48,315,,,451,,405,390.3,,
401,Mitchell Trubisky,BUF,7,QB49,344,,,446,,381,390.3,,
402,Jarrett Stidham,DEN,12,QB50,386,,,413,,374,391,,
403,J.J. Taylor,,,RB98,258,,,416,,,337,,
404,Skyy Moore,SF,14,WR132,323,,,460,,392,391.7,,
405,Joshua Dobbs,NE,14,QB51,288,,,391,,,339.5,,
406,Parker Washington,JAC,8,WR133,441,,,427,,311,393,,
407,Tai Felton,MIN,6,WR134,396,,,485,,304,395,,
408,Deuce Vaughn,DAL,10,RB99,342,,,399,,448,396.3,,
409,Spencer Shrader,IND,11,K38,480,,,299,,413,397.3,,
410,Robert Woods,PIT,5,WR135,371,,,388,,439,399.3,,
411,Adam Trautman,DEN,12,TE56,352,,,350,,,351,,
412,Jermaine Burton,CIN,10,WR136,423,358,,472,,451,426,,
413,Cam Akers,NO,11,RB100,414,,,395,,396,401.7,,
414,Savion Williams,GB,5,WR137,404,,,783,,303,496.7,,
415,Mitchell Tinsley,CIN,10,WR138,280,,,432,,,356,,
416,Greg Joseph,,,K39,372,,,393,,447,404,,
417,Jake Browning,CIN,10,QB52,338,,,502,,376,405.3,,
418,Gunnar Helm,TEN,10,TE57,285,,,563,,433,427,,
419,Kenny Pickett,CLE,9,QB53,,,,384,,340,362,,
420,Marcus Mariota,WAS,12,QB54,442,,,443,,344,409.7,,
421,Mitchell Evans,CAR,14,TE58,273,,,773,,464,503.3,,
422,Quinn Ewers,MIA,12,QB55,345,,,402,,,373.5,,
423,Malik Washington,MIA,12,WR139,,,,435,,314,374.5,,
424,Kyle Juszczyk,SF,14,RB101,,,,250,,,250,,
425,Tommy DeVito,NYG,14,QB56,287,,,466,,,376.5,,
426,Scott Matlock,LAC,12,DT1,254,,,,,,254,,
427,Spencer Rattler,NO,11,QB57,,,,346,,412,379,,
428,Mo Alie-Cox,IND,11,TE59,406,,,408,,446,420,,
429,Jordan Travis,,,QB58,262,,,,,,262,,
430,John Samuel Shenker,,,TE60,265,,,,,,265,,
431,DeWayne McBride,,,RB102,266,,,,,,266,,
432,Andrew Peasley,,,QB59,,267,,,,,267,,
433,Matt Barkley,,,QB60,268,,,,,,268,,
434,Darrell Stewart Jr.,,,WR140,,269,,,,,269,,
435,Carson Wentz,,,QB61,363,,,406,,,384.5,,
436,Mason Crosby,,,K40,270,,,,,,270,,
437,Sam Howell,MIN,6,QB62,377,,,670,,393,480,,
438,Noah Brown,WAS,12,WR141,,,,373,,399,386,,
439,Zach Wilson,MIA,12,QB63,341,,,647,,431,473,,
440,Brian Lewerke,,,QB64,,273,,,,,273,,
441,C.J. Ham,MIN,6,RB103,328,,,445,,,386.5,,
442,Tommy Tremble,CAR,14,TE61,349,,,512,,424,428.3,,
443,Drew Lock,SEA,8,QB65,399,,,375,,,387,,
444,Braxton Berrios,HOU,6,WR142,275,,,593,,,434,,
445,Equanimeous St. Brown,,,WR143,283,,,495,,,389,,
446,J,,'mar Smith,,,QB66,,279,,,,,279
447,Jha'Quan Jackson,TEN,10,WR144,427,,,,,353,390,,
448,Leonard Fournette,,,RB104,408,,,,,372,390,,
449,Damion JeanPiere Jr.,,,WR145,,281,,,,,281,,
450,Jaden Smith,,,WR146,,285,,,,,285,,
451,Frank Gore Jr.,BUF,7,RB105,381,,,404,,,392.5,,
452,Daniel Bellinger,NYG,14,TE62,324,,,462,,,393,,
453,Andy Dalton,CAR,14,QB67,389,,,442,,456,429,,
454,Roquan Smith,BAL,7,LB1,,289,,,,,289,,
455,Anders Carlson,,,K41,472,,,400,,417,429.7,,
456,Ezekiel Elliott,,,RB106,290,,,,,,290,,
457,Matthew Slater,,,WR147,,292,,,,,292,,
458,Joshua Perkins,,,TE63,,294,,,,,294,,
459,Hendon Hooker,DET,8,QB68,332,,,463,,,397.5,,
460,Mecole Hardman Jr.,GB,5,WR148,385,,,412,,,398.5,,
461,Zane Gonzalez,,,K42,369,,,578,,430,459,,
462,Patrick Ricard,BAL,7,RB107,391,,,409,,,400,,
463,Michael Pratt,,,QB69,303,,,,,,303,,
464,Tylan Wallace,BAL,7,WR149,384,,,419,,,401.5,,
465,Vance McDonald,,,TE64,,304,,,,,304,,
466,Jaylen Johnson,LAC,12,WR150,,306,,,,,306,,
467,Jacob Kibodi,,,RB108,306,,,,,,306,,
468,Sterling Shepard,TB,9,WR151,447,,,359,,,403,,
469,LaJohntay Wester,BAL,7,WR152,368,,,439,,,403.5,,
470,Ainias Smith,PHI,9,WR153,420,,,387,,,403.5,,
471,Ketron Jackson Jr.,LV,8,WR154,,308,,604,,,456,,
472,Stetson Bennett IV,LAR,8,QB70,309,,,691,,,500,,
473,Kenny Stills,,,WR155,,310,,,,,310,,
474,Dalvin Cook,,,RB109,312,,,,,,312,,
475,Gabe Davis,,,WR156,,,,,,312,312,,
476,Josh,Ali,,WR157,,313,,,,,313,,
477,Cade Stover,HOU,6,TE65,313,,,547,,,430,,
478,Lil'Jordan Humphrey,NYG,14,WR158,367,,,450,,,408.5,,
479,Ricky White III,SEA,8,WR159,,,,724,,318,521,,
480,Julius Chestnut,TEN,10,RB110,320,,,525,,,422.5,,
481,Kenjon Barner,,,RB111,,321,,,,,321,,
482,John Ross,,,WR160,321,,,,,,321,,
483,Kevin Davidson,,,QB71,,322,,,,,322,,
484,Kendrick Bourne,NE,14,WR161,410,,,447,,465,440.7,,
485,Theo Riddick,,,RB112,,324,,,,,324,,
486,Randy Bullock,,,K43,325,,,,,,325,,
487,Senorise Perry,,,RB113,,325,,,,,325,,
488,Trey Lance,LAC,12,QB72,405,,,420,,,412.5,,
489,Eric Rogers,LAC,12,CB1,,326,,,,,326,,
490,Justin Watson,HOU,6,WR162,415,,,411,,,413,,
491,Max Duggan,,,QB73,327,,,,,,327,,
492,Juwann Winfree,HOU,6,WR163,,328,,607,,,467.5,,
493,Ben DiNucci,ATL,5,QB74,329,,,,,,329,,
494,TreVontae Hights,,,WR164,,330,,,,,330,,
495,Kadarius Toney,,,WR165,374,,,456,,,415,,
496,Eddy Pineiro,,,K44,337,,,494,,,415.5,,
497,Nathan Rourke,,,QB75,334,,,,,,334,,
498,Isaac,Rex,,TE66,,335,,,,,335,,
499,Matt Prater,,,K45,351,,,484,,,417.5,,
500,John Bates,WAS,12,TE67,335,,,650,,,492.5,,
501,Darrell Henderson Jr.,,,RB114,339,,,,,,339,,
502,Jalen White,,,RB115,,,,480,,359,419.5,,
503,Darius Cooper,PHI,9,WR166,,,,468,,371,419.5,,
504,Josh Reynolds,NYJ,9,WR167,,,,579,,339,459,,
505,Calvin Jackson Jr.,,,WR168,,340,,,,,340,,
506,Noah Cain,,,RB116,,341,,,,,341,,
507,Nick Bowers,,,TE68,,342,,,,,342,,
508,Carson Williams,,,TE69,,343,,,,,343,,
509,Jermaine Jackson,,,WR169,343,,,,,,343,,
510,Van Jefferson,TEN,10,WR170,,,,415,,429,422,,
511,Ventell Bryant,,,WR171,,345,,,,,345,,
512,Dallin Holker,,,TE70,346,,,847,,,596.5,,
513,Lenny Krieg,ATL,5,K46,,,,347,,,347,,
514,Drew Sample,CIN,10,TE71,470,,,377,,,423.5,,
515,Jaylin Lane,WAS,12,WR172,419,,,509,,428,452,,
516,Ja'Corey Brooks,WAS,12,WR173,350,,,568,,,459,,
517,Jalen Guyton,,,WR174,,354,,,,,354,,
518,George Campbell,,,WR175,,,,,,354,354,,
519,Kazmeir Allen,WAS,12,WR176,,,,723,,355,539,,
520,Julio Jones,,,WR177,356,,,,,,356,,
521,Trey Sermon,PIT,5,RB117,,,,457,,400,428.5,,
522,Lucky Jackson,MIN,6,WR178,358,,,544,,,451,,
523,Tyrell Shavers,BUF,7,WR179,,,,719,,358,538.5,,
524,Taylor Morin,PHI,9,WR180,,359,,,,,359,,
525,Cade York,,,K47,438,,,421,,,429.5,,
526,Teddy Bridgewater,TB,9,QB76,359,,,566,,,462.5,,
527,Devon Allen,,,WR181,,360,,,,,360,,
528,Raheem Blackshear,CAR,14,RB118,360,,,682,,,521,,
529,Cam Newton,,,QB77,,,,,,362,362,,
530,Brett Maher,,,K48,362,,,,,,362,,
531,Konata Mumpfield,LAR,8,WR182,,,,686,,363,524.5,,
532,Ian Book,,,QB78,,,,,,364,364,,
533,Wendell Smallwood,,,RB119,,,,,,366,366,,
534,Cole Beasley,,,WR183,,,,,,367,367,,
535,Jason Brownlee,KC,10,WR184,,,,,,368,368,,
536,Greg Zuerlein,,,K49,464,,,405,,,434.5,,
537,Boston Scott,,,RB120,370,,,,,,370,,
538,Phil Mafah,DAL,10,RB121,,,,778,,370,574,,
539,Kalel Mullings,TEN,10,RB122,,,,894,,373,633.5,,
540,Robert Griffin,III,,QB79,,,,,,375,375,,
541,Colby Parkinson,LAR,8,TE72,,,,418,,457,437.5,,
542,Tyson Bagent,CHI,5,QB80,375,,,699,,,537,,
543,Greg Dortch,ARI,8,WR185,,,,449,,427,438,,
544,Devontez Walker,BAL,7,WR186,376,,,728,,,552,,
545,Tyquan Thornton,KC,10,WR187,416,,,461,,,438.5,,
546,Nick Mullens,JAC,8,QB81,,,,583,,377,480,,
547,D.J. Montgomery,IND,11,WR188,378,,,504,,,441,,
548,Jonathan Mingo,DAL,10,WR189,455,,,526,,423,468,,
549,Michael Badgley,,,K50,379,,,,,,379,,
550,Connor Heyward,PIT,5,TE73,482,,,398,,,440,,
551,Nikko Remigio,KC,10,WR190,380,,,539,,,459.5,,
552,Anthony Brown Jr.,,,QB82,382,,,,,,382,,
553,Dillon Gabriel,CLE,9,QB83,,,,479,,406,442.5,,
554,D.J. Williams,,,RB123,387,,,851,,,619,,
555,Dominic Lovett,DET,8,WR191,,,,781,,388,584.5,,
556,Jamari Thrash,CLE,9,WR192,,,,732,,389,560.5,,
557,George Holani,SEA,8,RB124,454,,,436,,,445,,
558,Cedrick Wilson Jr.,NO,11,WR193,,,,592,,390,491,,
559,Tyree Jackson,WAS,12,TE74,,,,802,,391,596.5,,
560,Derius Davis,LAC,12,WR194,393,,,533,,,463,,
561,Donovan Peoples-Jones,,,WR195,394,,,,,,394,,
562,Tyler Goodson,IND,11,RB125,473,,,422,,,447.5,,
563,Michael Carter,ARI,8,RB126,,,,646,,395,520.5,,
564,Tommy Mellott,LV,8,QB84,395,,,683,,,539,,
565,Aidan O'Connell,LV,8,QB85,469,,,428,,,448.5,,
566,Charlie Jones,CIN,10,WR196,397,,,685,,,541,,
567,Scotty Miller,PIT,5,WR197,398,,,505,,,451.5,,
568,Zay Jones,ARI,8,WR198,488,,,576,,410,491.3,,
569,Kyle Allen,DET,8,QB86,402,,,498,,,450,,
570,Rasheen Ali,BAL,7,RB127,430,,,471,,,450.5,,
571,Arian Smith,NYJ,9,WR199,443,,,703,,458,534.7,,
572,Khalil Herbert,IND,11,RB128,,,,513,,402,457.5,,
573,Tanner Brown,,,K51,403,,,,,,403,,
574,Jordan Watkins,SF,14,WR200,471,,,632,,432,511.7,,
575,Trey Palmer,TB,9,WR201,,,,464,,442,453,,
576,Jeremy McNichols,WAS,12,RB129,,,,407,,,407,,
577,Louis Rees-Zammit,,,RB130,407,,,,,,407,,
578,Riley Patterson,,,K52,451,,,458,,,454.5,,
579,Luke Farrell,SF,14,TE75,409,,,516,,,462.5,,
580,Kimani Vidal,LAC,12,RB131,,,,474,,436,455,,
581,Michael Burton,DEN,12,RB132,466,,,444,,,455,,
582,Jared Wiley,KC,10,TE76,411,,,549,,,480,,
583,Austin Seibert,,,K53,413,,,,,,413,,
584,Clyde Edwards-Helaire,NO,11,RB133,,,,414,,,414,,
585,Brandon Allen,TEN,10,QB87,426,,,488,,,457,,
586,Jeremy Ruckert,NYJ,9,TE77,417,,,523,,,470,,
587,Matt Ammendola,,,K54,418,,,,,,418,,
588,Emari Demercado,ARI,8,RB134,,,,541,,418,479.5,,
589,Ryan Tannehill,,,QB88,421,,,,,,421,,
590,Brittain Brown,CHI,5,RB135,422,,,662,,,542,,
591,Hassan Haskins,LAC,12,RB136,,,,423,,,423,,
592,Sincere McCormick,LV,8,RB137,,,,424,,,424,,
593,Gavin Bartholomew,MIN,6,TE78,424,,,689,,,556.5,,
594,Kyle Trask,TB,9,QB89,425,,,649,,,537,,
595,Chimere Dike,TEN,10,WR202,481,,,893,,444,606,,
596,Dorian Thompson-Robinson,PHI,9,QB90,,,,426,,,426,,
597,Isaiah Davis,NYJ,9,RB138,,,,553,,426,489.5,,
598,Avery Williams,PHI,9,RB139,428,,,639,,,533.5,,
599,E.J. Jenkins,PHI,9,TE79,,,,429,,,429,,
600,Robbie Chosen,SF,14,WR203,429,,,792,,,610.5,,
601,Hunter Luepke,DAL,10,RB140,,,,430,,,430,,
602,Chris Brooks,GB,5,RB141,,,,431,,,431,,
603,Brayden Narveson,,,K55,431,,,,,,431,,
604,Devin Duvernay,CHI,5,WR204,432,,,613,,,522.5,,
605,Henry Pearson,,,RB142,433,,,,,,433,,
606,Sione Vaki,DET,8,RB143,,,,433,,,433,,
607,Riley Leonard,IND,11,QB91,434,,,787,,,610.5,,
608,SaRodorick Thompson Jr.,,,RB144,435,,,,,,435,,
609,Phillip Dorsett II,LV,8,WR205,436,,,,,,436,,
610,Jaren Hall,,,QB92,437,,,,,,437,,
611,Jared Wayne,,,WR206,440,,,,,,440,,
612,Foster Moreau,NO,11,TE80,,,,501,,441,471,,
613,Josh Whyle,TEN,10,TE81,,,,530,,443,486.5,,
614,Ihmir Smith-Marsette,NYG,14,WR207,444,,,,,,444,,
615,KJ Hamler,BUF,7,WR208,446,,,,,,446,,
616,Trent Taylor,SF,14,WR209,448,,,,,,448,,
617,Donovan Edwards,NYJ,9,RB145,449,,,538,,,493.5,,
618,Davis Allen,LAR,8,TE82,450,,,532,,,491,,
619,Gunner Olszewski,NYG,14,WR210,452,,,,,,452,,
620,Jalin Conyers,MIA,12,TE83,,,,,,453,453,,
621,Keith Kirkwood,BAL,7,WR211,453,,,796,,,624.5,,
622,Jonathan Ward,NYG,14,RB146,,,,454,,,454,,
623,David Bell,CLE,9,WR212,,,,823,,454,638.5,,
624,Kylen Granson,PHI,9,TE84,,,,455,,,455,,
625,Cordarrelle Patterson,,,RB147,456,,,565,,,510.5,,
626,Jalen Reagor,LAC,12,WR213,457,,,628,,,542.5,,
627,LeQuint Allen Jr.,JAC,8,RB148,458,,,788,,,623,,
628,Tyler Badie,DEN,12,RB149,,,,459,,,459,,
629,Charlie Kolar,BAL,7,TE85,459,,,520,,,489.5,,
630,Armani Rogers,,,TE86,460,,,,,,460,,
631,Nick Nash,ATL,5,WR214,,,,862,,460,661,,
632,Tyler Johnson,NYJ,9,WR215,,,,508,,461,484.5,,
633,KhaDarel Hodge,ATL,5,WR216,461,,,598,,,529.5,,
634,Bailey Zappe,KC,10,QB93,462,,,664,,,563,,
635,Robbie Ouzts,SEA,8,TE87,463,,,731,,,597,,
636,Travis Homer,CHI,5,RB150,465,,,503,,,484,,
637,Payne Durham,TB,9,TE88,467,,,536,,,501.5,,
638,Brady Russell,SEA,8,TE89,468,,,706,,,587,,
639,Nate Adkins,DEN,12,TE90,,,,469,,,469,,
640,Ben Sauls,PIT,5,K56,,,,470,,,470,,
641,Charlie Smyth,NO,11,K57,,,,473,,,473,,
642,Charlie Woerner,ATL,5,TE91,474,,,630,,,552,,
643,Jacob Cowing,SF,14,WR217,,,,475,,,475,,
644,Terrace Marshall Jr.,PHI,9,WR218,475,,,511,,,493,,
645,Gus Edwards,,,RB151,476,,,597,,,536.5,,
646,Terrell Jennings,NE,14,RB152,,,,477,,,477,,
647,Ashton Dulin,IND,11,WR219,477,,,805,,,641,,
648,Tyreik McAllister,,,RB153,478,,,,,,478,,
649,Zach Pascal,,,WR220,479,,,582,,,530.5,,
650,Josh Johnson,WAS,12,QB94,,,,482,,,482,,
651,Tyrod Taylor,NYJ,9,QB95,,,,483,,,483,,
652,Tanner Hudson,CIN,10,TE92,483,,,596,,,539.5,,
653,Robert Tonyan,KC,10,TE93,493,,,491,,,492,,
654,Nathan Peterman,,,QB96,485,,,,,,485,,
655,Tre Watson,KC,10,TE94,,,,486,,,486,,
656,Tim Jones,MIN,6,WR221,486,,,510,,,498,,
657,Jacoby Brissett,ARI,8,QB97,,,,487,,,487,,
658,Michael Gallup,WAS,12,WR222,487,,,585,,,536,,
659,Eric Saubert,SEA,8,TE95,,,,489,,,489,,
660,Deon Jackson,DET,8,RB154,489,,,637,,,563,,
661,Case Keenum,CHI,5,QB98,490,,,,,,490,,
662,Jamaal Williams,,,RB155,,,,490,,,490,,
663,Tyler Scott,CHI,5,WR223,491,,,,,,491,,
664,Dare Ogunbowale,HOU,6,RB156,,,,492,,,492,,
665,Mason Tipton,NO,11,WR224,492,,,560,,,526,,
666,Mark McNamee,GB,5,K58,,,,493,,,493,,
667,Xazavian Valladay,MIN,6,RB157,494,,,,,,494,,
668,River Cracraft,WAS,12,WR225,495,,,,,,495,,
669,Ian Thomas,LV,8,TE96,,,,496,,,496,,
670,DeeJay Dallas,ARI,8,RB158,496,,,631,,,563.5,,
671,Jeff Wilson Jr.,SF,14,RB159,,,,497,,,497,,
672,Collin Johnson,LV,8,WR226,497,,,,,,497,,
673,Jason Cabinda,,,LB2,498,,,,,,498,,
674,Tim Boyle,,,QB99,,,,499,,,499,,
675,Pharaoh Brown,MIA,12,TE97,499,,,584,,,541.5,,
676,Alec Ingold,MIA,12,RB160,,,,500,,,500,,
677,Lucas Havrisik,,,K59,500,,,,,,500,,
678,Harrison Bryant,HOU,6,TE98,,,,506,,,506,,
679,Davis Mills,HOU,6,QB100,,,,515,,,515,,
680,Mitch Van Vooren,CLE,9,WR227,,,,517,,,517,,
681,Elijah Young,BUF,7,RB161,,,,518,,,518,,
682,John FitzPatrick,GB,5,TE99,,,,519,,,519,,
683,Skylar Thompson,PIT,5,QB101,,,,521,,,521,,
684,Pierre Strong Jr.,CLE,9,RB162,,,,522,,,522,,
685,Tyrion Davis-Price,GB,5,RB163,,,,524,,,524,,
686,Jalen Brooks,DAL,10,WR228,,,,527,,,527,,
687,Xavier Hutchinson,HOU,6,WR229,,,,531,,,531,,
688,Ronnie Bell,DET,8,WR230,,,,534,,,534,,
689,Jordan Mims,TEN,10,RB164,,,,540,,,540,,
690,Blake Whiteheart,CLE,9,TE100,,,,542,,,542,,
691,Ryan Miller,TB,9,WR231,,,,543,,,543,,
692,Ryan Flournoy,DAL,10,WR232,,,,545,,,545,,
693,Ryan,Coe,,K60,,,,546,,,546,,
694,Caden Prieskorn,DEN,12,TE101,,,,548,,,548,,
695,Javon Baker,NE,14,WR233,,,,551,,,551,,
696,Jaheim Bell,,,TE102,,,,552,,,552,,
697,Kendall Milton,CIN,10,RB165,,,,556,,,556,,
698,Baylor Cupp,BAL,7,TE103,,,,557,,,557,,
699,Blake Watson,DEN,12,RB166,,,,559,,,559,,
700,Terique Owens,SF,14,WR234,,,,561,,,561,,
701,Jonathan,Kim,,K61,,,,562,,,562,,
702,Maddux Trujillo,IND,11,K62,,,,564,,,564,,
703,Marcus Yarns,NO,11,RB167,,,,567,,,567,,
704,Raheim Sanders,LAC,12,RB168,,,,569,,,569,,
705,DeAndre Carter,CLE,9,WR235,,,,570,,,570,,
706,Taylor Heinicke,LAC,12,QB102,,,,571,,,571,,
707,Chris Moore,WAS,12,WR236,,,,572,,,572,,
708,Laquon Treadwell,IND,11,WR237,,,,573,,,573,,
709,Kyle McCord,PHI,9,QB103,,,,574,,,574,,
710,Tyler Boyd,,,WR238,,,,575,,,575,,
711,Max Brosmer,MIN,6,QB104,,,,577,,,577,,
712,Jamal Agnew,ATL,5,WR239,,,,580,,,580,,
713,Johnny Mundt,JAC,8,TE104,,,,581,,,581,,
714,Hayden Hurst,,,TE105,,,,586,,,586,,
715,John Kelly Jr.,,,RB169,,,,587,,,587,,
716,Anthony Miller,BAL,7,WR240,,,,588,,,588,,
717,Dante Pettis,NO,11,WR241,,,,589,,,589,,
718,Durham Smythe,CHI,5,TE106,,,,590,,,590,,
719,DJ Uiagalelei,LAC,12,QB105,,,,591,,,591,,
720,Key'Shawn Smith,KC,10,WR242,,,,594,,,594,,
721,Ross Dwelley,,,TE107,,,,595,,,595,,
722,Trayveon Williams,CLE,9,RB170,,,,600,,,600,,
723,Miles Boykin,CHI,5,WR243,,,,601,,,601,,
724,Brett Rypien,MIN,6,QB106,,,,602,,,602,,
725,Irv Smith Jr.,HOU,6,TE108,,,,603,,,603,,
726,Jakob Johnson,HOU,6,RB171,,,,605,,,605,,
727,Trenton Irwin,JAC,8,WR244,,,,606,,,606,,
728,Malik Taylor,DET,8,WR245,,,,608,,,608,,
729,Steven Sims Jr.,SEA,8,WR246,,,,609,,,609,,
730,Alex Bachman,LV,8,WR247,,,,610,,,610,,
731,Tom Kennedy,DET,8,WR248,,,,611,,,611,,
732,D'Ernest Johnson,BAL,7,RB172,,,,612,,,612,,
733,Tyler Huntley,CLE,9,QB107,,,,614,,,614,,
734,James Proche II,TEN,10,WR249,,,,615,,,615,,
735,Silas Bolden,MIN,6,WR250,,,,616,,,616,,
736,Isaiah Hodgins,SF,14,WR251,,,,617,,,617,,
737,Giovanni Ricci,MIN,6,TE109,,,,618,,,618,,
738,Scotty Washington,BAL,7,WR252,,,,619,,,619,,
739,Brock Lampe,NE,14,RB173,,,,620,,,620,,
740,Beaux Collins,NYG,14,WR253,,,,621,,,621,,
741,Quintez Cephus,HOU,6,WR254,,,,622,,,622,,
742,Laviska Shenault Jr.,BUF,7,WR255,,,,623,,,623,,
743,Cody White,SEA,8,WR256,,,,624,,,624,,
744,Trishton Jackson,ARI,8,WR257,,,,625,,,625,,
745,Bryce Perkins,CAR,14,QB108,,,,626,,,626,,
746,K.J. Osborn,WAS,12,WR258,,,,627,,,627,,
747,JaMycal Hasty,NE,14,RB174,,,,629,,,629,,
748,Nick Kallerup,SEA,8,TE110,,,,633,,,633,,
749,Roc Taylor,,,WR259,,,,634,,,634,,
750,Lawrence Cager,WAS,12,WR260,,,,635,,,635,,
751,Tarik Black,,,WR261,,,,636,,,636,,
752,Kenny Yeboah,DET,8,TE111,,,,638,,,638,,
753,Dez Fitzpatrick,,,WR262,,,,640,,,640,,
754,Sam Ehlinger,DEN,12,QB109,,,,641,,,641,,
755,Cornell Powell,HOU,6,WR263,,,,642,,,642,,
756,Ben Skowronek,PIT,5,WR264,,,,643,,,643,,
757,Zach Davidson,BUF,7,TE112,,,,644,,,644,,
758,Gary Brightwell,CIN,10,RB175,,,,645,,,645,,
759,Dee Eskridge,MIA,12,WR265,,,,648,,,648,,
760,Adam Prentice,DEN,12,RB176,,,,651,,,651,,
761,Jack Stoll,NO,11,TE113,,,,652,,,652,,
762,Jaret Patterson,LAC,12,RB177,,,,653,,,653,,
763,Shane Zylstra,DET,8,TE114,,,,654,,,654,,
764,Desmond Ridder,CIN,10,QB110,,,,655,,,655,,
765,Velus Jones Jr.,NO,11,WR266,,,,656,,,656,,
766,Michael Woods,II,,WR267,,,,657,,,657,,
767,Greg Dulcich,NYG,14,TE115,,,,658,,,658,,
768,Drew Ogletree,IND,11,TE116,,,,660,,,660,,
769,Jelani Woods,IND,11,TE117,,,,661,,,661,,
770,Nick Muse,PHI,9,TE118,,,,663,,,663,,
771,Irvin Charles,NYJ,9,WR268,,,,665,,,665,,
772,Zonovan Knight,ARI,8,RB178,,,,666,,,666,,
773,Britain Covey,LAR,8,WR269,,,,667,,,667,,
774,Bo Melton,GB,5,WR270,,,,668,,,668,,
775,Dareke Young,SEA,8,WR271,,,,669,,,669,,
776,Justyn Ross,,,WR272,,,,671,,,671,,
777,Kendric Pryor,CIN,10,WR273,,,,672,,,672,,
778,Kaden Davis,CLE,9,WR274,,,,673,,,673,,
779,Brandon Johnson,PIT,5,WR275,,,,674,,,674,,
780,Kevin Austin Jr.,NO,11,WR276,,,,675,,,675,,
781,Braylon Sanders,WAS,12,WR277,,,,676,,,676,,
782,Lucas Krull,DEN,12,TE119,,,,677,,,677,,
